"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Manaslu","1","00:00:24.8985649","","","","","","","0"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Green","1","00:00:12.0216041","","","","","","","0"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:06.7042085","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Rome","Pisa","0","00:00:08.9497939","","","","","","","1"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Forint","1","00:00:16.2106199","","","","","","","0"
"6","Where is Palace of Versailles located at?","France","France","Brazil","1","00:00:04.7391932","","","","","","","0"
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:14.3064817","","","","","","","1"
"8","What is the main ingredient of omelette?","Egg","Egg","Garlic","1","00:00:04.9758315","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Poseidon","1","00:00:05.4022149","","","","","","","0"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Luxembourg, Luxembourg","Maranello, Italy","0","00:00:07.7717060","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","James Cameron","Steven Spielberg","0","00:00:04.7085317","","","","","","","1"
"12","What country is also known as Persia?","Iran","Lebanon","Saudi Arabia","0","00:00:07.4826481","","","","","","","0"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Esophagus","1","00:00:06.7855134","","","","","","","0"
"14","World War I commenced in:","1914","1901","1953","0","00:00:10.8564770","","","","","","","0"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Israel","Ireland","0","00:00:09.8785126","","","","","","","0"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:07.5618355","","","","","","","1"
"17","The Spanish flag consists of which two colours?","Red and yellow","Black and green","Green and blue","0","00:00:07.1323125","","","","","","","0"
"18","For what occupation was Jesus trained?","Carpenter","Butcher","Butcher","0","00:00:05.5669856","","","","","","","0"
"19","What is the capital of the Taiwan?","Taipei","Hanoi","Kuala Lumpur","0","00:00:05.8845422","","","","","","","0"
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:05.1274957","","","","","","","1"
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:06.3634425","","","","","","","1"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","England","Switzerland","0","00:00:09.4337376","","","","","","","0"
"23","Where is the headquarters of United Nations?","New York City, USA","Moscow, Russia","New York City, USA","0","00:00:09.3245396","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Ernest Hemingway","Stephen King","0","00:00:10.1378924","","","","","","","0"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Neil deGrasse Tyson","Richard Feynman","0","00:00:09.1188612","","","","","","","0"
"26","Anemometer is an instrument used for measuring?","Wind speed","Light speed","Light speed","0","00:00:12.4670644","","","","","","","0"
"27","What is the largest country in the world?","Russia","Russia","Kazakhistan","1","00:00:05.0125643","","","","","","","0"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Spirit","Challenger","0","00:00:08.3222079","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Blue","Pink","0","00:00:04.6912284","","","","","","","0"
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:12.6877597","","","","","","","1"
"31","Which musical family does the saxophone belong to?","Woodwind","Jazz","Blues","0","00:00:06.9153040","","","","","","","0"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Kazakhistan","1","00:00:07.1546555","","","","","","","0"
"33","Old Trafford stadium is located near what major city?","Manchester","Newcastle","Nottingham","0","00:00:07.1735480","","","","","","","0"
"34","Yellow Egg is a variety of which fruit?","Plum","Pear","Pear","0","00:00:07.7866702","","","","","","","0"
"35","Hypophosphatasia affects what part of the body?","Bones","Blood","Lungs","0","00:00:06.8813124","","","","","","","0"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Robert Rodriguez","Wolfgang Petersen","0","00:00:04.7155712","","","","","","","0"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Yellow Books","Green Pages","0","00:00:09.6488730","","","","","","","0"
"38","What is considered the king of herbs by many cookery authors?","Basil","Rosemary","Rosemary","0","00:00:08.2175050","","","","","","","0"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Mark Twain","George Orwell","0","00:00:06.1193881","","","","","","","0"
"40","Which one was the first web based e-mail service?","Hotmail","AOL","AOL","0","00:00:08.2918604","","","","","","","0"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:13.1144139","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Electron","1","00:00:03.7809281","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:15.0554542","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Butane and Methane","Propane and Butane","0","00:00:06.0994697","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Upper Mesosphere","Exosphere","0","00:00:13.9563667","","","","","","","0"
"46","Greek civilization was flourished in the year:","800 BC","70 BC","1200 BC","0","00:00:03.7354623","","","","","","","0"
"47","The Eiffel Tower is built in:","1889","1889","1778","1","00:00:05.5614337","","","","","","","0"
"48","What is the largest Lake in the world?","Caspian Sea","Victoria","Great Bear Lake","0","00:00:07.2194550","","","","","","","0"
"49","Which country in the world consumes the most electricity?","USA","Japan","USA","0","00:00:05.4236472","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:06.6243309","","","","","","","1"
"","","","","","","","00:06:58.0051798","40","08/09/2018-17:6:26","08/09/2018-17:13:24","2","n","16"
"
