"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Damavand","1","00:00:18.6747607","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Grey","1","00:00:06.8509787","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:05.2179159","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Paris","1","00:00:07.9146727","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Pound","Euro","0","00:00:14.2951858","","","","","",""
"6","Where is Palace of Versailles located at?","France","Italy","France","0","00:00:09.8211244","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:04.9847834","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:04.3800843","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:06.3852302","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:14.5727496","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:06.6911405","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:12.2490295","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Lungs","Liver","1","00:00:22.5725324","","","","","",""
"14","World War I commenced in:","1914","1914","1940","1","00:00:13.8229429","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:13.6202020","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:23.5296495","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and Blue","Red and Blue","0","00:00:25.4755692","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:04.7691861","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:16.1257273","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:06.9696737","","","","","",""
"21","Which tree grows from an acorn?","Oak","Oak","Ash","1","00:00:07.0418537","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Switzerland","Austria","0","00:00:18.6457938","","","","","",""
"23","Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","Beijing, China","0","00:00:07.3040143","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:08.3124456","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:05.2715622","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:18.1411353","","","","","",""
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:07.3049122","","","","","",""
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Opportunity","1","00:00:16.6606691","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:16.8276206","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:09.3544157","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:04.7448272","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Congo","Tanzania","0","00:00:23.6619248","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:21.5938357","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:13.6309083","","","","","",""
"35","Hypophosphatasia affects what part of the body?","Bones","Eyes","Bones","0","00:00:16.2191515","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:16.9856992","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Yellow Books","Yellow Books","0","00:00:12.3480681","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Dill","Dill","0","00:00:19.1245835","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Mark Twain","Daniel Defoe","0","00:00:17.7887819","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","AOL","Hotmail","0","00:00:19.4119343","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","0","-40","0","00:00:07.8783311","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:12.8091698","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:17.2929853","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Ethane and Butane","Propane and Butane","0","00:00:13.8081475","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:10.6429799","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","1200 BC","55 AD","0","00:00:33.6749302","","","","","",""
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:12.0441983","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Michigan","Caspian Sea","0","00:00:20.5876715","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:07.5266450","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:19.9960833","","","","","",""
"","","","","","","","00:11:15.5654988","70","07/13/2018-13:41:11","07/13/2018-13:52:26","2","c"
"
