"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Lhotse","Annapurna","Kangchenjunga","Makalu","Mount Damavand","Mount Fiji","Manaslu","Mount Everest","K2"
"","","Highly Negative","Idle","Slightly Negative","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Possitive","Moderately Negative"
"","","","","","","","","","00:00:05.9963129",""
"","","","","","","","","","00:00:01.2053854",""
"2","Which two colors make purple?","Grey and Orange","White and Red","None","Red and Grey","Blue and Yellow","Orange and White","Red and Blue","Green and Orange","Red and Green"
"","","Idle","Idle","Moderately Negative","Highly Negative","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Possitive","Slightly Possitive"
"","","","","","","","","","00:00:06.1586350",""
"","","","","","00:00:01.6051799","","","","",""
"","","","","","","","","00:00:00.8064032","",""
"3","Which fruits are most commonly used to make wine?","Wheat","Oranges","Pear","Apples","Lemons","Blackberry","Grapes","Strawberries","Potatoes"
"","","Slightly Possitive","Highly Negative","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Negative","Idle"
"","","","","","","","","00:00:05.2570258","",""
"4","Which Italian city has a famous leaning tower?","Paris","Florence","Pisa","Rome","Eiffel","Milan","Turin","Venice","Siena"
"","","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Highly Negative","Idle","Moderately Negative"
"","","","","","","","","00:00:02.9416263","",""
"","","","","","","","","","00:00:00.0923656",""
"","","","","","","00:00:01.9092140","","","",""
"","","00:00:00.3800934","","","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Sterling","Krone","Franc","Forint","Krouna","Leu","Dollar","Euro","Pound"
"","","Slightly Negative","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Idle","Moderately Negative","Highly Possitive","Highly Negative"
"","","00:00:03.3217801","","","","","","","",""
"","","","","","","00:00:00.0180567","","","",""
"","","","","","","","","","00:00:00.4280727",""
"6","Where is Palace of Versailles located at?","Brazil","Chile","Argentina","France","Greece","Mexico","Italy","Spain","Peru"
"","","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Highly Negative","Idle","Idle","Slightly Negative"
"","","","","","","","","","00:00:03.0371164",""
"","","","","","00:00:00.5871951","","","","",""
"7","What is the common name for sodium chloride?","Turmeric","Mustard","Ketchup","Vinegar","Pepper","Baking powder","Salt","Chocolate","Syrup"
"","","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Moderately Negative","Highly Negative","Idle","Moderately Possitive","Slightly Negative"
"","","","","","00:00:05.5127000","","","","",""
"","","","","","","","","00:00:00.3338103","",""
"8","What is the main ingredient of omelette?","Onion","Cheese","Egg","Butter","Bacon","Milk","Potato","Sausage","Garlic"
"","","Moderately Negative","Idle","Highly Possitive","Moderately Negative","Highly Negative","Slightly Negative","Slightly Possitive","Moderately Possitive","Idle"
"","","","","","","","","00:00:04.2583107","",""
"","","","","","","","","","","00:00:00.0437081"
"","","","","00:00:00.9534960","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Demeter","Poseidon","Athena","Artemis","Zeus","Dionysus","Hera","Apollo","Ares"
"","","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Highly Negative","Slightly Possitive","Slightly Negative","Idle","Moderately Negative"
"","","","","00:00:04.3645180","","","","","",""
"","","","","","","00:00:05.7422040","","","",""
"10","Sports car manufacturer Ferrari are based where?","Boulogne-Billancourt, France","Montevideo, Uruguay","Madrid, Spain","Wolfsburg, Germany","Malmo, Sweden","Maranello, Italy","Luxembourg, Luxembourg","Stuttgart, Germany","Toulouse, France"
"","","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Negative"
"","","","","","","00:00:06.4189050","","","",""
"","","","","","","","00:00:00.7304289","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","James Cameron","Martin Scorsese","Robin Williams","Drew Barrymore","Quentin Tarantino","Woody Allen","Tom Hanks","Stanley Kubrick"
"","","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Idle","Highly Negative","Slightly Possitive","Moderately Possitive","Idle"
"","","","","","","","00:00:04.1157150","","",""
"","","00:00:00.4898129","","","","","","","",""
"12","What country is also known as Persia?","China","Iran","France","Saudi Arabia","Russia","Egypt","Lebanon","India","Poland"
"","","Slightly Possitive","Moderately Negative","Idle","Idle","Highly Negative","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive"
"","","","00:00:04.4672930","","","","","","",""
"13","The disease bronchitis is associated with:","Liver","Kidney","Sinuses","Esophagus","Trachea","Brain","Forhead Veins","Heart","Lungs"
"","","Slightly Negative","Slightly Possitive","Moderately Possitive","Idle","Idle","Moderately Negative","Highly Negative","Moderately Negative","Highly Possitive"
"","","","00:00:03.6422486","","","","","","",""
"","","","","","","00:00:00.0478086","","","",""
"","","","","","","","","","00:00:00.1368372",""
"","","","","","","","","","","00:00:00.2474862"
"14","World War I commenced in:","1922","1901","1914","1880","1953","1963","1958","1940","1899"
"","","Idle","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Highly Negative"
"","","","","","","","","","","00:00:05.6562306"
"","","","","00:00:00.2475881","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Iraq","Italy","Ireland","Israel","India","Iran","Iceland","Indonesia","Japan"
"","","Idle","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Negative"
"","","","00:00:06.3379691","","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Samurai","Sudoku","Sirrah","Sayonara","Sophora","Sumach","Sonora","Sarah"
"","","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Negative","Slightly Possitive","Idle","Moderately Negative","Idle"
"","","","00:00:04.6112320","","","","","","",""
"","","00:00:00.6472394","","","","","","","",""
"17","The Spanish flag consists of which two colours?","Black and red","Red and Blue","Green and blue","Red and yellow","White and yellow","Green and white","Blue and yellow","Black and green","Yellow and green"
"","","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative","Slightly Possitive","Idle","Idle"
"","","00:00:03.7373138","","","","","","","",""
"","","","","","00:00:00.0886623","","","","",""
"","","","","","","","","00:00:01.0190510","",""
"","","","","","","","","","00:00:00.7554130",""
"","","","","","","","","","","00:00:00.9219086"
"","","","","","","","00:00:01.1500776","","",""
"","","","","","","00:00:00.9373927","","","",""
"","","","","","00:00:01.4194245","","","","",""
"18","For what occupation was Jesus trained?","Jagger","Lumberjack","Haymonger","Holster","Teacher","Chandler","Butcher","Carpenter","Hind"
"","","Idle","Slightly Negative","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Possitive"
"","","","","","00:00:03.9110748","","","","",""
"","","","","","","","","","00:00:00.0876950",""
"","","","","","","","","","00:00:00.6132518",""
"19","What is the capital of the Taiwan?","Jakarta","Lhasa","Bangkok","Taipei","Kathmandu","Dhaka","Kuala Lumpur","Hanoi","Manila"
"","","Moderately Negative","Moderately Negative","Highly Negative","Highly Possitive","Idle","Slightly Possitive","Slightly Negative","Idle","Moderately Possitive"
"","","","","","","","","","00:00:04.2740886",""
"","","","","","","00:00:00.0242746","","","",""
"","","","","","00:00:00.7938989","","","","",""
"20","In which country will you find Machu Picchu?","Brazil","Colombia","Uraguay","Paraguay","Ecuador","Chile","Peru","Argentina","Mexico"
"","","Idle","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Highly Possitive"
"","","","","","00:00:03.9359999","","","","",""
"","","","","","","00:00:05.5889636","","","",""
"","","","","","","","","00:00:01.5726042","",""
"","","","","","","","","","00:00:00.7191638",""
"","","","","","","","","00:00:00.0222218","",""
"","","","","","","","","00:00:01.9265088","",""
"","","","","","00:00:00.0205659","","","","",""
"","","00:00:00.8970489","","","","","","","",""
"21","Which tree grows from an acorn?","Pine","Larch","Maple","Lime","Birch","Oak","Ash","Elm","Hawthorn"
"","","Moderately Negative","Slightly Negative","Highly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Idle","Slightly Possitive"
"","","","","","","","00:00:06.8482415","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Germany","United States","France","Sweden","Netherlands","England","Switzerland","Austria","Belgium"
"","","Slightly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Moderately Negative","Idle","Idle","Highly Possitive","Highly Negative"
"","","","","","","","00:00:05.1915424","","",""
"","","","","","","00:00:00.0210085","","","",""
"","","","00:00:03.1875516","","","","","","",""
"23","Where is the headquarters of United Nations?","Paris, France","Beijing, China","Moscow, Russia","Geneva, Switzerland","Los Angeles, USA","Berlin, Germany","Chicago, USA","New York City, USA","London, UK"
"","","Idle","Idle","Slightly Negative","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Negative","Highly Possitive","Slightly Possitive"
"","","","","","","00:00:08.0901228","","","",""
"","","","","","","","","","00:00:00.1829051",""
"","","","","","","","","","","00:00:01.5920113"
"24","Who is the writer of Adventures of Huckleberry Finn?","George Eliot","Shel Silverstein","Ernest Hemingway","Stephen King","Raymond Chandler","Jules Verne","Mark Twain","Agatha Christie","Peter Lynch"
"","","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Highly Negative"
"","","","","","","","","","","00:00:05.5485382"
"","","","","","","","","","00:00:00.0481821",""
