"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:02:20.1247574","","","","","","","1"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:12.6143553","","","","","","","1"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:13.8534663","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Milan","1","00:00:05.4827262","","","","","","","0"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Leu","1","00:00:07.3056697","","","","","","","0"
"6","Where is Palace of Versailles located at?","France","Argentina","Argentina","0","00:00:17.1920909","","","","","","","0"
"7","What is the common name for sodium chloride?","Salt","Baking powder","Pepper","0","00:00:14.3304733","","","","","","","0"
"8","What is the main ingredient of omelette?","Egg","Egg","Sausage","1","00:00:07.2018434","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:07.8235510","","","","","","","1"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Toulouse, France","Boulogne-Billancourt, France","0","00:00:13.0511592","","","","","","","0"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Tom Hanks","James Cameron","0","00:00:17.1619550","","","","","","","0"
"12","What country is also known as Persia?","Iran","Egypt","France","0","00:00:25.0785920","","","","","","","0"
"13","The disease bronchitis is associated with:","Lungs","Kidney","Esophagus","0","00:00:18.9993997","","","","","","","0"
"14","World War I commenced in:","1914","1953","1914","0","00:00:11.5021144","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Ireland","Iceland","0","00:00:14.9747063","","","","","","","0"
"16","What is cherry blossom known as in Japanese?","Sakura","Sumach","Sayonara","0","00:00:24.7761684","","","","","","","0"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Black and green","1","00:00:12.2777240","","","","","","","0"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:15.3724122","","","","","","","1"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Manila","1","00:00:10.3881636","","","","","","","0"
"20","In which country will you find Machu Picchu?","Peru","Peru","Ecuador","1","00:00:08.4724221","","","","","","","0"
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:17.8566841","","","","","","","1"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Switzerland","1","00:00:14.7545339","","","","","","","0"
"23","Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","Chicago, USA","0","00:00:05.5596359","","","","","","","0"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Shel Silverstein","Shel Silverstein","0","00:00:07.1941335","","","","","","","0"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Alan Guth","1","00:00:15.3054314","","","","","","","0"
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Sound Speed","1","00:00:11.7703356","","","","","","","0"
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:06.7507235","","","","","","","1"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Enterprise","Atlantis","0","00:00:12.1598535","","","","","","","0"
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:14.4525291","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Foot","Chest","0","00:00:16.3266290","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Jazz","Woodwind","0","00:00:08.4741721","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","United States","1","00:00:09.5374662","","","","","","","0"
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Trafford","1","00:00:08.4024970","","","","","","","0"
"34","Yellow Egg is a variety of which fruit?","Plum","Apricot","Apricot","0","00:00:17.7361908","","","","","","","0"
"35","Hypophosphatasia affects what part of the body?","Bones","Liver","Bones","0","00:00:21.6103297","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Quentin Tarantino","Quentin Tarantino","0","00:00:07.2334991","","","","","","","0"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","White Pages","Silver Pages","0","00:00:14.0604277","","","","","","","0"
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:17.1653065","","","","","","","1"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Mark Twain","Mark Twain","0","00:00:20.7552114","","","","","","","0"
"40","Which one was the first web based e-mail service?","Hotmail","AOL","AOL","0","00:00:06.7667440","","","","","","","0"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-273","116","0","00:00:07.7733833","","","","","","","0"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Quark","Quark","0","00:00:08.9771855","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:18.1046745","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Butane and Methane","Ethane and Butane","0","00:00:15.5867331","","","","","","","0"
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Ionosphere","1","00:00:08.2001791","","","","","","","0"
"46","Greek civilization was flourished in the year:","800 BC","55 AD","2000 BC","0","00:00:16.1436759","","","","","","","0"
"47","The Eiffel Tower is built in:","1889","1802","1889","0","00:00:09.0281656","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Great Bear Lake","Michigan","0","00:00:09.6367935","","","","","","","0"
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:07.0380621","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","29","29","0","00:00:12.3295049","","","","","","","0"
"","","","","","","","00:12:44.6775116","46","08/09/2018-15:36:41","08/09/2018-15:49:26","1","n","15"
"
