ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,Harry Houdini,Harry Houdini,1,00:06.3,,,,,,,1
2,"What was the painter Picasso first name?",Pablo,Pablo,"Paco",1,00:07.7,,,,,,,0
3,"Which one of these is not a zodiac sign?",Pegasus,Pegasus,Pegasus,1,00:06.3,,,,,,,1
4,"Who wrote Oliver Twist?",Charles Dickens,Charles Dickens,"Anton Chekhov",1,00:14.1,,,,,,,0
5,"What is the capital of the Thailand?",Bangkok,Bangkok,Bangkok,1,00:07.1,,,,,,,1
6,"From which country does pizza originate?",Italy,Italy,"Switzerland",1,00:07.9,,,,,,,0
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,Tomb Raider,Tomb Raider,1,00:08.5,,,,,,,1
8,"What city was once called New Amsterdam?",New York City,"Boston","Boston",0,00:26.7,,,,,,,0
9,"In which country is the Mount Everest situated?",Nepal,Nepal,"Kazakhistan",1,00:07.4,,,,,,,0
10,"What do badminton players strike with their racquets?",Shuttlecock,Shuttlecock,"Shuttleknock",1,00:15.2,,,,,,,0
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,The Tin Man,"The wizard",1,00:08.4,,,,,,,0
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,"James Cameron","James Cameron",0,00:16.9,,,,,,,0
13,"Who directed Reservoir Dogs?",Quentin Tarantino,"James Cameron","Robin Williams",0,00:27.0,,,,,,,0
14,"Which one is used to make Vodka?",Potatoes,Potatoes,"Apples",1,00:09.4,,,,,,,0
15,"Which of the following is widely used to make beer?",Wheat,Wheat,Wheat,1,00:08.1,,,,,,,1
16,"Where is Acropolis located at?",Greece,Greece,Greece,1,00:06.6,,,,,,,1
17,"Samsung Electronics is a company from which country?",South Korea,South Korea,South Korea,1,00:23.9,,,,,,,1
18,"What was the English term for a German submarine during World War Two?",U-boat,U-boat,U-boat,1,00:08.7,,,,,,,1
