"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Makalu","Mount Damavand","K2","Manaslu","Annapurna","Mount Fiji","Lhotse","Kangchenjunga","Mount Everest"
"","","Slightly Negative","Idle","Idle","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Possitive","Moderately Negative","Highly Possitive"
"","","","00:00:00.0211945","","","","","","",""
"","","","","","","","","","","00:00:00.2935212"
"2","Which two colors make purple?","Grey and Orange","Red and Green","Red and Grey","Green and Orange","White and Red","Blue and Yellow","Red and Blue","None","Orange and White"
"","","Idle","Moderately Negative","Moderately Negative","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Highly Possitive","Slightly Possitive"
"","","","","","","","","00:00:14.7521271","",""
"3","Which fruits are most commonly used to make wine?","Blackberry","Grapes","Apples","Pear","Potatoes","Lemons","Oranges","Wheat","Strawberries"
"","","Idle","Highly Possitive","Moderately Possitive","Highly Negative","Slightly Possitive","Idle","Moderately Negative","Slightly Negative","Moderately Negative"
"","","","00:02:34.0525993","","","","","","",""
"4","Which Italian city has a famous leaning tower?","Venice","Eiffel","Siena","Pisa","Florence","Rome","Milan","Turin","Paris"
"","","Idle","Moderately Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Idle","Highly Negative","Moderately Possitive","Slightly Negative"
"","","","","","00:00:07.8698991","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Pound","Sterling","Dollar","Franc","Krone","Krouna","Forint","Leu","Euro"
"","","Moderately Possitive","Slightly Negative","Moderately Negative","Idle","Highly Negative","Idle","Slightly Possitive","Moderately Negative","Highly Possitive"
"","","00:00:07.8018391","","","","","","","",""
"","","","","","","","","","","00:00:00.5382744"
"6","Where is Palace of Versailles located at?","Italy","Peru","Chile","Greece","Mexico","Argentina","Spain","Brazil","France"
"","","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Idle","Idle","Moderately Negative","Highly Possitive"
"","","","","","","","","","","00:00:10.3256979"
"7","What is the common name for sodium chloride?","Pepper","Baking powder","Ketchup","Vinegar","Chocolate","Mustard","Salt","Syrup","Turmeric"
"","","Slightly Negative","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Highly Negative","Highly Possitive","Slightly Possitive","Idle"
"","","","","","","","00:00:10.8910401","","",""
"","","","","","00:00:00.0677240","","","","",""
"","","","","","","","","00:00:00.6349709","",""
"8","What is the main ingredient of omelette?","Milk","Egg","Bacon","Potato","Onion","Butter","Cheese","Garlic","Sausage"
"","","Slightly Possitive","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Possitive","Idle","Highly Negative","Moderately Negative"
"","","","00:00:05.8999749","","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Demeter","Apollo","Hera","Ares","Athena","Dionysus","Zeus","Artemis","Poseidon"
"","","Slightly Possitive","Moderately Negative","Idle","Slightly Negative","Idle","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative"
"","","","00:00:07.9864732","","","","","","",""
"","","","","","00:00:00.0237254","","","","",""
"","","","","","","","","00:00:00.4101056","",""
"10","Sports car manufacturer Ferrari are based where?","Luxembourg, Luxembourg","Montevideo, Uruguay","Stuttgart, Germany","Wolfsburg, Germany","Toulouse, France","Madrid, Spain","Boulogne-Billancourt, France","Maranello, Italy","Malmo, Sweden"
"","","Idle","Slightly Possitive","Slightly Negative","Idle","Highly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Moderately Negative"
"","","","00:00:14.6635296","","","","","","",""
"","","","","","00:00:02.8669797","","","","",""
"","","","","","","00:00:01.2121267","","","",""
"","","","","","","","","","00:00:03.5028268",""
"","","","","","","","","00:00:01.0263233","",""
"","","","","","00:00:00.0208181","","","","",""
"","","00:00:01.2589874","","","","","","","",""
"","","","00:00:00.0653656","","","","","","",""
"","","","","00:00:00.6368540","","","","","",""
"","","","00:00:00.9055900","","","","","","",""
"","","","","","","00:00:00.0664182","","","",""
"","","","","","","","","","","00:00:00.8535947"
"","","","","","","","00:00:01.2965580","","",""
"","","","","","","","","","","00:00:00.0224568"
"","","","","","","","","","00:00:01.0849127",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Quentin Tarantino","Woody Allen","James Cameron","Drew Barrymore","Tom Hanks","Martin Scorsese","Robin Williams","Stanley Kubrick"
"","","Highly Possitive","Slightly Possitive","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Moderately Negative","Slightly Negative","Idle"
"","","00:00:07.7877362","","","","","","","",""
"12","What country is also known as Persia?","Lebanon","India","Saudi Arabia","Iran","Poland","France","China","Russia","Egypt"
"","","Slightly Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Highly Negative","Moderately Negative","Idle","Moderately Possitive"
"","","00:00:08.3452095","","","","","","","",""
"","","","","","00:00:00.6340692","","","","",""
"13","The disease bronchitis is associated with:","Forhead Veins","Sinuses","Liver","Trachea","Heart","Brain","Esophagus","Lungs","Kidney"
"","","Moderately Negative","Idle","Moderately Negative","Highly Negative","Slightly Negative","Slightly Possitive","Moderately Possitive","Highly Possitive","Idle"
"","","00:00:11.4833278","","","","","","","",""
"","","","","","","00:00:01.3120944","","","",""
"","","","","","","","00:00:00.8353073","","",""
"","","","","00:00:00.5902607","","","","","",""
"","","","00:00:00.6748991","","","","","","",""
"","","00:00:00.7634217","","","","","","","",""
"","","","","","00:00:00.6720026","","","","",""
"","","","","","","","","00:00:00.8284559","",""
"","","","","","","","","","00:00:00.0678502",""
"","","","","","","","","","00:00:00.8831129",""
"14","World War I commenced in:","1963","1914","1940","1899","1953","1958","1880","1901","1922"
"","","Idle","Highly Possitive","Slightly Negative","Idle","Highly Negative","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Possitive"
"","","","00:00:09.6522260","","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Iceland","Israel","Italy","Ireland","Indonesia","Iran","India","Iraq","Japan"
"","","Highly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle","Idle","Slightly Possitive"
"","","","","00:00:16.5037333","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sayonara","Samurai","Sakura","Sudoku","Sophora","Sarah","Sumach","Sirrah","Sonora"
"","","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Highly Negative","Idle","Moderately Possitive","Slightly Negative","Idle"
"","","","","00:00:07.2316809","","","","","",""
"17","The Spanish flag consists of which two colours?","Green and white","Blue and yellow","Black and green","Red and Blue","Black and red","White and yellow","Green and blue","Red and yellow","Yellow and green"
"","","Highly Negative","Idle","Idle","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Slightly Negative"
"","","","","00:00:10.3194721","","","","","",""
"","","","","","","00:00:00.1135673","","","",""
"","","","","","","00:00:01.8270488","","","",""
"","","","","","","","","","00:00:00.5887876",""
"18","For what occupation was Jesus trained?","Jagger","Chandler","Teacher","Lumberjack","Holster","Hind","Carpenter","Haymonger","Butcher"
"","","Moderately Negative","Slightly Possitive","Slightly Negative","Highly Negative","Highly Possitive","Idle","Idle","Moderately Possitive","Moderately Negative"
"","","","00:00:17.7387546","","","","","","",""
"","","","","","","","00:00:00.0878507","","",""
"","","","","","","","","","00:00:00.9282674",""
"19","What is the capital of the Taiwan?","Dhaka","Manila","Kathmandu","Bangkok","Kuala Lumpur","Jakarta","Taipei","Lhasa","Hanoi"
"","","Idle","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative"
"","","","00:00:07.7442778","","","","","","",""
"","","","","","00:00:00.1361220","","","","",""
"","","","","","","","","00:00:00.4620648","",""
"20","In which country will you find Machu Picchu?","Colombia","Chile","Argentina","Peru","Uraguay","Paraguay","Mexico","Brazil","Ecuador"
"","","Slightly Possitive","Slightly Negative","Highly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Idle","Moderately Negative"
"","","","00:00:08.9553947","","","","","","",""
"","","","00:00:00.0209677","","","","","","",""
"","","","","","00:00:00.3790902","","","","",""
"21","Which tree grows from an acorn?","Hawthorn","Ash","Oak","Pine","Lime","Maple","Larch","Elm","Birch"
"","","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Moderately Possitive","Idle"
"","","","","00:00:07.1883836","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Netherlands","Germany","United States","Switzerland","England","Austria","France","Sweden","Belgium"
"","","Slightly Negative","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative","Idle"
"","","","","","","","00:00:09.4150266","","",""
"23","Where is the headquarters of United Nations?","Moscow, Russia","London, UK","New York City, USA","Geneva, Switzerland","Beijing, China","Los Angeles, USA","Berlin, Germany","Paris, France","Chicago, USA"
"","","Idle","Slightly Possitive","Highly Possitive","Highly Negative","Slightly Negative","Moderately Possitive","Moderately Negative","Idle","Moderately Negative"
"","","","","00:00:05.2743251","","","","","",""
"","","00:00:00.0211852","","","","","","","",""
"","","","","","00:00:00.3469702","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","George Eliot","Peter Lynch","Stephen King","Raymond Chandler","Mark Twain","Shel Silverstein","Jules Verne","Ernest Hemingway","Agatha Christie"
"","","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Highly Possitive","Highly Negative","Slightly Negative","Idle","Moderately Negative"
"","","00:00:09.6964653","","","","","","","",""
"","","","","","","00:00:00.6609759","","","",""
"25","Who is the writer of Brief History of Time?","Neil deGrasse Tyson","Albert Einstein","Steven Weinberg","Stephen Hawking","Richard Feynman","Kip S. Thorne","Michio Kaku","Alan Guth","Richard Dawkins"
"","","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Highly Negative","Moderately Possitive","Idle","Idle","Moderately Negative"
"","","","00:00:09.2311509","","","","","","",""
"","","","","","00:00:00.3728626","","","","",""
"26","Anemometer is an instrument used for measuring?","Distance between two stars","Age of stars","Sound Speed","Size of stars","Water speed","Distance of stars from Earth","Wind speed","Objects speed","Light speed"
"","","Moderately Negative","Moderately Negative","Idle","Highly Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Idle"
"","","","","","00:00:13.9585231","","","","",""
"","","","","","","","00:00:00.0326647","","",""
"","","","","","","","","","","00:00:02.0166073"
"","","","","","","","00:00:01.4793607","","",""
"27","What is the largest country in the world?","Brazil","United States","Russia","India","Canada","Australia","Argentina","Kazakhistan","China"
"","","Moderately Negative","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Idle","Highly Possitive","Idle","Moderately Negative"
"","","","","","","","00:00:04.1816032","","",""
"","","","","00:00:00.0217874","","","","","",""
"","","","00:00:00.0203324","","","","","","",""
"","","","","00:00:01.7804294","","","","","",""
"","","","00:00:00.9511024","","","","","","",""
"","","","","00:00:02.9246633","","","","","",""
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Opportunity","Enterprise","Colombia","Atlantis","Curiosity","Discovery","Spirit","Challenger","Endeavour"
"","","Slightly Possitive","Idle","Slightly Negative","Moderately Negative","Highly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive"
"","","","","00:00:07.6349364","","","","","",""
"","","","","","00:00:01.9794780","","","","",""
"","","","","","","","00:00:00.9323760","","",""
"","","","","00:00:00.7200197","","","","","",""
"","","","00:00:00.7993164","","","","","","",""
"","","","","","","00:00:00.5234366","","","",""
"","","00:00:00.6467989","","","","","","","",""
"","","","","","00:00:00.0191090","","","","",""
"","","","","","","","","00:00:00.6521346","",""
"","","","","","","","","","00:00:00.8033570",""
"29","What is the colour of the flag of Libya?","Black","Yellow","Blue","Purple","Orange","Green","Pink","Red","White"
"","","Moderately Negative","Idle","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Highly Negative","Moderately Possitive","Slightly Negative"
"","","","","","","00:00:08.5892782","","","",""
"","","","","00:00:00.4923263","","","","","",""
"","","","","","","","00:00:00.7787609","","",""
"30","The ulna is a long bone in which part of the body?","Ear","Chest","Hand","Foot","Leg","Arm","Neck","Pelvis","Face"
"","","Moderately Negative","Slightly Negative","Slightly Possitive","Idle","Highly Possitive","Idle","Moderately Possitive","Highly Negative","Moderately Negative"
"","","","","00:00:07.0291293","","","","","",""
"","","","","","","00:00:00.7639511","","","",""
"31","Which musical family does the saxophone belong to?","Percussion","Strings","Woodwind","Jazz","Brass","Blues","Keyboard","Classic","Folk"
"","","Moderately Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Idle","Slightly Negative","Idle","Moderately Negative","Highly Negative"
"","","","00:00:09.3733770","","","","","","",""
"","","","","","00:00:01.2391176","","","","",""
"","","00:00:00.0211943","","","","","","","",""
"","","","00:00:00.6893183","","","","","","",""
