"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","In which year was the new currency Euro introduced?","2001","2005","2002","1884","1993","1990","1999","1988","1995"
"","","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive","Slightly Negative","Highly Negative","Moderately Positive","Idle","Moderately Negative"
"","","","","","","00:00:00.0163805","","","",""
"","","","","","","00:00:00.2484088","","","",""
"2","Which country is estimated to have Worlds largest Shale gas reserve?","Qatar","Saudi Arabia","Iran","Russia","China","UAE","Iraq","USA","Canada"
"","","Slightly Possitive","Moderately Negative","Moderately Positive","Idle","Slightly Negative","Highly Negative","Idle","Highly Possitive","Moderately Possitive"
"","","","","00:00:02.5156047","","","","","",""
"3","World's largest producer of uranium is?","Brazil","Canada","USA","Israel","Russia","North Korea","China","Germany","UK"
"","","Slightly Negative","Highly Possitive","Moderately Possitive","Idle","Idle","Slightly Possitive","Moderately Positive","Highly Negative","Moderately Negative"
"","","","","00:00:02.3997514","","","","","",""
"","","","","","","","","","","00:00:00.1653471"
"","","","","","","","","","","00:00:00.1988088"
"4","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","French","German","Jordanian","Canadian","Saudi Arabian","Iranian","American","Russian","Iraqi"
"","","Moderately Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Idle","Moderately Positive"
"","","","","","","","","","","00:00:02.4335196"
"","","","","","","","","","00:00:00.0993232",""
"","","","","","00:00:00.2149199","","","","",""
"5","Which dinosaur's name means 'roof lizard'?","Spinosaurus","Albertosaurus","Triceratops","Stegosaurus","Ankylosaurus","Tyrannosaurus","Pteradactyl","Troodon","Allosaurus"
"","","Idle","Slightly Possitive","Slightly Negative","Highly Negative","Idle","Moderately Positive","Moderately Possitive","Moderately Negative","Highly Possitive"
"","","","","","","","","","00:00:02.6653062",""
"
