"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Mount Fiji","Mount Damavand","Annapurna","Makalu","Mount Everest","Manaslu","K2","Kangchenjunga","Lhotse"
"","","Highly Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Idle"
"","","","","00:00:00.0467029","","","","","",""
"","","","","00:00:00.1064050","","","","","",""
"","","","00:00:00.1107799","","","","","","",""
"","","","","","","00:00:00.1759631","","","",""
"","","","","","","","","","00:00:00.4147637",""
"","","","","","","","","","","00:00:00.4434023"
"","","","","","","00:00:03.8720318","","","",""
"","","","","","","","","","00:00:01.5436008",""
"","","","","","","00:00:03.0555126","","","",""
"2","Which two colors make purple?","None","Blue and Yellow","Red and Blue","Orange and White","Red and Grey","Green and Orange","Red and Green","Grey and Orange","White and Red"
"","","Highly Negative","Highly Possitive","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Slightly Negative","Moderately Negative","Idle"
"","","","","","","00:00:05.7812082","","","",""
"","","","","","","","","00:00:00.5132060","",""
"","","","","","","00:00:00.0907205","","","",""
"","","","","","","","00:00:00.0219905","","",""
"","","","","00:00:00.1784918","","","","","",""
"","","","","00:00:01.4723890","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Potatoes","Pear","Blackberry","Wheat","Apples","Strawberries","Lemons","Oranges"
"","","Highly Negative","Slightly Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Negative","Idle","Idle","Moderately Possitive"
"","","","","00:00:03.6840701","","","","","",""
"","","","","","","","00:00:00.1554178","","",""
"","","","","","","00:00:00.0232497","","","",""
"","","00:00:01.1412099","","","","","","","",""
"4","Which Italian city has a famous leaning tower?","Paris","Florence","Eiffel","Siena","Turin","Milan","Venice","Rome","Pisa"
"","","Highly Negative","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Slightly Negative"
"","","","00:00:05.9171413","","","","","","",""
"","","","","","","","","","","00:00:02.2444533"
"5","A common currency for the members of the Common Market in Europe is known as:","Leu","Pound","Sterling","Franc","Krone","Dollar","Euro","Krouna","Forint"
"","","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Idle"
"","","","","","","","","","","00:00:06.7055540"
"","","","","","","","","","00:00:00.1598282",""
"","","","","","","","","00:00:00.9257152","",""
"6","Where is Palace of Versailles located at?","France","Italy","Argentina","Chile","Brazil","Spain","Mexico","Peru","Greece"
"","","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Idle","Slightly Negative","Highly Negative"
"","","","","","","","","00:00:11.5139925","",""
"","","","","","","","00:00:02.1803488","","",""
"","","","","","","00:00:00.0215699","","","",""
"","","00:00:03.9190276","","","","","","","",""
"7","What is the common name for sodium chloride?","Chocolate","Ketchup","Vinegar","Pepper","Syrup","Turmeric","Baking powder","Salt","Mustard"
"","","Idle","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Negative","Highly Possitive","Idle","Slightly Possitive"
"","","","00:00:11.3871634","","","","","","",""
"","","","","","","","","00:00:03.5858438","",""
"8","What is the main ingredient of omelette?","Garlic","Egg","Bacon","Milk","Potato","Cheese","Butter","Onion","Sausage"
"","","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Idle","Idle","Highly Possitive","Moderately Negative"
"","","","","","","","","","00:00:06.1736065",""
"","","","00:00:01.0639585","","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Dionysus","Ares","Zeus","Poseidon","Artemis","Demeter","Hera","Athena","Apollo"
"","","Highly Possitive","Highly Negative","Moderately Negative","Moderately Negative","Slightly Negative","Moderately Possitive","Slightly Possitive","Idle","Idle"
"","","","00:00:06.3624141","","","","","","",""
"","","00:00:00.2581614","","","","","","","",""
"","","","00:00:00.2039479","","","","","","",""
"","","","","00:00:01.1771343","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Montevideo, Uruguay","Malmo, Sweden","Toulouse, France","Madrid, Spain","Stuttgart, Germany","Luxembourg, Luxembourg","Maranello, Italy","Boulogne-Billancourt, France","Wolfsburg, Germany"
"","","Moderately Possitive","Slightly Negative","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Possitive","Idle","Idle"
"","","","","00:00:17.2124347","","","","","",""
"","","","","","00:00:00.0448562","","","","",""
"","","","","","","","","00:00:01.4397189","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Tom Hanks","Drew Barrymore","Stanley Kubrick","James Cameron","Martin Scorsese","Quentin Tarantino","Woody Allen","Robin Williams","Steven Spielberg"
"","","Idle","Slightly Negative","Idle","Highly Possitive","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative"
"","","","","","","","","","00:00:11.5201318",""
"","","","","","","","","","00:00:01.7258323",""
"","","","","","","","00:00:00.0222684","","",""
"","","","","00:00:01.7045056","","","","","",""
"","","","","","","00:00:00.0202547","","","",""
"","","","","","","","","","00:00:00.1102321",""
"","","","","","","","","","00:00:01.4790489",""
"","","","","","","","","00:00:01.5867387","",""
"","","","","","","","","","00:00:00.4735650",""
"12","What country is also known as Persia?","Iran","India","Lebanon","China","Poland","Egypt","France","Saudi Arabia","Russia"
"","","Slightly Negative","Idle","Slightly Possitive","Highly Negative","Moderately Possitive","Moderately Negative","Moderately Negative","Idle","Highly Possitive"
"","","","","","","","","","00:00:05.2563402",""
"","","","","","00:00:00.5067599","","","","",""
"","","","","","","00:00:01.1033192","","","",""
"","","","","","","","00:00:01.0784250","","",""
"","","","","","","","","","","00:00:00.5854430"
"","","","","","","","","","00:00:00.5343241",""
"","","","","","","","","00:00:00.1957524","",""
"","","","","","00:00:00.0659909","","","","",""
"","","00:00:00.2053424","","","","","","","",""
"","","","00:00:00.3824154","","","","","","",""
"","","00:00:00.5719168","","","","","","","",""
"13","The disease bronchitis is associated with:","Liver","Trachea","Forhead Veins","Lungs","Heart","Esophagus","Brain","Sinuses","Kidney"
"","","Moderately Negative","Idle","Idle","Highly Possitive","Moderately Negative","Highly Negative","Slightly Possitive","Moderately Possitive","Slightly Negative"
"","","00:00:06.3413971","","","","","","","",""
"","","","","","00:00:01.1256774","","","","",""
"14","World War I commenced in:","1940","1958","1914","1901","1963","1953","1899","1880","1922"
"","","Highly Negative","Moderately Negative","Highly Possitive","Idle","Moderately Possitive","Idle","Slightly Possitive","Slightly Negative","Moderately Negative"
"","","","","","00:00:05.1773308","","","","",""
"","","","","","","00:00:00.1131301","","","",""
"","","","","","","","00:00:00.0449334","","",""
"","","","","00:00:00.3811357","","","","","",""
