"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Anderson","Harry Lorayne","Harry August Jansen","Harry Chapin","Harry Belafonte","Harry Houdini","Harry Potter","Harry Kellar","Harry Blackstone Sr."
"","","Idle","Moderately Possitive","Slightly Possitive","Idle","Highly Negative","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Negative"
"","","","","","00:00:00.8925997","","","","",""
"","","","","00:00:00.0846499","","","","","",""
"","","","","","00:00:00.2908786","","","","",""
"2","What was the painter Picasso first name?","Peter","Apollo","Pablo","Padarn","Pierre","Paolo","Paavo","Paco","Pedro"
"","","Highly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Negative"
"","","","","00:00:05.6665294","","","","","",""
"3","Which one of these is not a zodiac sign?","Scorpio","Aquarius","Pegasus","Cancer","Pisces","Gemini","Taurus","Leo","Libra"
"","","Highly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Idle","Slightly Negative","Slightly Possitive","Moderately Negative"
"","","","","00:00:05.3881677","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Tomie dePaola","Fyodor Dostoyevsky","James Joyce","Anton Chekhov","Leo Tolstoy","Shel Silverstein","Boris Pasternak","Vladimir Nabokov"
"","","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Highly Negative"
"","","","","00:00:06.0169275","","","","","",""
"","","","00:00:01.5869549","","","","","","",""
"","","","","","","","00:00:01.0248545","","",""
"","","","","","","00:00:00.7643734","","","",""
"","","","","","00:00:01.0551484","","","","",""
"","","","","","","","","00:00:01.2424096","",""
"5","What is the capital of the Thailand?","Manila","Taipei","Jakarta","Hanoi","Lhasa","Kuala Lumpur","Bangkok","Dhaka","Kathmandu"
"","","Idle","Slightly Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Highly Negative","Moderately Negative","Moderately Negative","Idle"
"","","","","","","","","00:00:05.0451070","",""
"","","","","00:00:00.9120789","","","","","",""
"6","From which country does pizza originate?","Italy","Germany","Switzerland","Mexico","Scotland","Belgium","France","Finland","England"
"","","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Moderately Negative","Idle","Slightly Negative","Highly Negative","Moderately Possitive"
"","","00:00:05.6532820","","","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Assassins Creed","Treasure Raider","The Last of Us","Overwatch","Prince of Persia","Tomb Raider","Raiders of the Lost Ark","Heavy Rain","Ark Raider"
"","","Highly Negative","Moderately Possitive","Moderately Negative","Idle","Highly Possitive","Idle","Slightly Negative","Moderately Negative","Slightly Possitive"
"","","00:00:07.1916752","","","","","","","",""
"","","","","","","00:00:00.0858139","","","",""
"","","","","","","","00:00:01.0362005","","",""
"8","What city was once called New Amsterdam?","New York City","Washington D.C.","Boston","New Orleans","Houston","Chicago","Newark","Los Angeles","Philadelphia"
"","","Highly Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Idle","Highly Negative"
"","","","","","","","00:00:08.3240417","","",""
"","","","00:00:00.8614691","","","","","","",""
"","","00:00:01.1272210","","","","","","","",""
"9","In which country is the Mount Everest situated?","Tanzania","Vietnam","Russia","Japan","United States","Sri Lanka","Nepal","India","Kazakhistan"
"","","Slightly Negative","Highly Negative","Idle","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive"
"","","","","","","","","00:00:05.8910845","",""
"10","What do badminton players strike with their racquets?","Shuttleshock","Shuttleblock","Shuttlefrock","Shuttlechock","Shuttlemock","Shuttleflock","Shuttleknock","Shuttlehock","Shuttlecock"
"","","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Slightly Negative","Moderately Possitive"
"","","","","","","","","00:00:08.7229754","",""
"","","","","","","","","","","00:00:01.0315447"
"11","Which character was lacking a heart in The Wizard of Oz?","The Lion","Glinda","The wizard","Wicked witch","The Tin Man","Dorothy","Toto","Angry apple tree","The Scarecrow"
"","","Highly Negative","Moderately Negative","Idle","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Negative","Slightly Possitive","Idle"
"","","","","","","","","","","00:00:04.3201650"
"","","00:00:01.0862421","","","","","","","",""
"","","","00:00:00.8010195","","","","","","",""
"","","","","00:00:00.8307082","","","","","",""
"","","","","","","","00:00:01.0738014","","",""
"","","","","","","00:00:00.9781487","","","",""
"","","","","","00:00:00.7142766","","","","",""
"","","","","","","","","00:00:00.8038103","",""
"","","","","","","","","","00:00:00.9378918",""
"","","","","","","","","","","00:00:00.7442277"
"","","","","","","00:00:00.2612950","","","",""
"12","Who directed 2001 A Space Odyssey?","Quentin Tarantino","Tom Hanks","Woody Allen","Robin Williams","Steven Spielberg","Martin Scorsese","Stanley Kubrick","Drew Barrymore","James Cameron"
"","","Highly Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Highly Negative","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","00:00:08.0373149","","","",""
"","","00:00:01.0108806","","","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Stanley Kubrick","Drew Barrymore","James Cameron","Martin Scorsese","Tom Hanks","Robin Williams","Steven Spielberg","Woody Allen"
"","","Idle","Highly Negative","Slightly Negative","Moderately Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Idle"
"","","00:00:04.2943415","","","","","","","",""
"","","","00:00:00.7794285","","","","","","",""
"","","","","00:00:00.8502868","","","","","",""
"","","","","","","","00:00:00.9773029","","",""
"","","","","","","00:00:00.8138042","","","",""
"","","","","","00:00:01.4237724","","","","",""
"","","","","","","","","00:00:00.5589573","",""
"","","","","","","","","","00:00:00.7239847",""
"","","","","","","","","","","00:00:00.6877956"
"","","","","","","","00:00:00.7065506","","",""
"14","Which one is used to make Vodka?","Wheat","Apples","Pearl","Lemons","Oranges","Potatoes","Blackberry","Strawberries","Grapes"
"","","Slightly Negative","Idle","Moderately Negative","Moderately Negative","Highly Possitive","Highly Negative","Slightly Possitive","Idle","Moderately Possitive"
"","","00:00:05.0495999","","","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Strawberries","Apples","Grapes","Blackberry","Lemons","Potatoes","Pearl","Oranges"
"","","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Highly Negative","Highly Possitive","Idle","Idle"
"","","00:00:05.3036185","","","","","","","",""
"16","Where is Acropolis located at?","Spain","Mexico","France","Iran","Syria","Italy","Greece","Lebanon","Turkey"
"","","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Negative","Idle","Slightly Negative","Highly Possitive","Moderately Possitive","Idle"
"","","00:00:04.2655394","","","","","","","",""
"","","","00:00:00.9345125","","","","","","",""
"","","","","00:00:00.5818374","","","","","",""
"","","","","","","","00:00:00.8783179","","",""
"","","","","","","00:00:00.7165632","","","",""
"","","","","","00:00:00.0678315","","","","",""
"","","","","","00:00:00.7224688","","","","",""
"","","","","","","","","00:00:00.9055376","",""
"17","Samsung Electronics is a company from which country?","South Korea","Malaysia","Hong Kong","Taiwan","Vietnam","China","Indonesia","Japan","Thailand"
"","","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Highly Negative","Moderately Possitive","Idle","Moderately Negative"
"","","","","","","","","00:00:04.0035638","",""
"","","00:00:01.4285146","","","","","","","",""
"","","","","","00:00:00.7607008","","","","",""
"","","","","","","","","00:00:01.4118790","",""
"","","","","","","","","","00:00:00.8379280",""
"","","","","","","00:00:00.5403564","","","",""
"","","","00:00:01.1192456","","","","","","",""
"","","00:00:00.0482156","","","","","","","",""
"","","00:00:00.3047089","","","","","","","",""
"18","What was the English term for a German submarine during World War Two?","F-boat","N-boat","S-boat","U-boat","C-boat","W-boat","H-boat","G-boat","D-boat"
"","","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Possitive","Idle","Idle","Highly Negative","Moderately Negative"
"","","00:00:07.8453598","","","","","","","",""
"","","00:00:00.8392287","","","","","","","",""
"","","","","","00:00:01.0285211","","","","",""
"","","","","","","","","00:00:00.8872521","",""
"","","","","","","","","","00:00:00.7523123",""
"","","","","","","00:00:00.9183007","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Nicole Kidman","Minnie Driver","Emma Stone","Nell McAndrew","Jennifer Aniston","Jennifer Lawrence","Julia Roberts","Scarlett Johanson","Angelina Jolie"
"","","Moderately Possitive","Highly Possitive","Slightly Possitive","Idle","Slightly Negative","Highly Negative","Idle","Moderately Negative","Moderately Negative"
"","","","","","","00:00:04.3711104","","","",""
"","","00:00:00.5558321","","","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Pisa","Genoa","Florence","Milan","Venice","Rome","Turin","Naples","Siena"
"","","Moderately Possitive","Slightly Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Negative","Highly Negative","Idle","Moderately Negative"
"","","","","","","00:00:06.5948741","","","",""
"21","Who composed The Nutcracker?","Bach","Vivaldi ","Verdi ","Beethoven","Mozart","Tchaikovsky","Handel","Puccini ","Chopin "
"","","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle","Highly Possitive","Idle","Moderately Negative","Highly Negative","Slightly Negative"
"","","","","","","00:00:03.9473819","","","",""
"","","","00:00:00.6180838","","","","","","",""
"","","","","00:00:00.7396097","","","","","",""
"","","","","","","","00:00:00.8877322","","",""
"","","","","","","00:00:01.3234488","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Levi","Andrew","Jesus","Jonah","Joseph","Job","Noah","Aaron"
"","","Highly Negative","Moderately Possitive","Moderately Negative","Idle","Idle","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Negative"
"","","","","","","00:00:07.4262708","","","",""
"","","","00:00:01.0514877","","","","","","",""
"","","","","00:00:00.7206378","","","","","",""
"","","","","","","","00:00:00.8780775","","",""
"","","","","","","00:00:00.8287267","","","",""
