"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Lhotse","Lhotse","0","00:03:35.6789504","","","","","","","0"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:08.7376571","","","","","","","1"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:07.1797280","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Milan","1","00:00:07.9065509","","","","","","","0"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:11.0454558","","","","","","","1"
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:09.2733070","","","","","","","1"
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:06.9744204","","","","","","","1"
"8","What is the main ingredient of omelette?","Egg","Egg","Butter","1","00:00:06.8771574","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:08.6543291","","","","","","","1"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:10.1317059","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:11.3747985","","","","","","","1"
"12","What country is also known as Persia?","Iran","Saudi Arabia","Iran","0","00:00:07.1833140","","","","","","","1"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:10.1349026","","","","","","","1"
"14","World War I commenced in:","1914","1914","1914","1","00:00:07.7900046","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:22.9110692","","","","","","","1"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:15.4918134","","","","","","","1"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:11.0143886","","","","","","","1"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Hind","1","00:00:07.5382902","","","","","","","0"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Lhasa","1","00:00:05.8336216","","","","","","","0"
"20","In which country will you find Machu Picchu?","Peru","Peru","Mexico","1","00:00:06.3496728","","","","","","","0"
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:09.1062600","","","","","","","1"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:16.3762404","","","","","","","1"
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA","1","00:00:14.6281475","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:06.9833118","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:26.7523435","","","","","","","1"
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:11.4838279","","","","","","","1"
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:06.0359598","","","","","","","1"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:10.1907559","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:16.8790539","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Foot","Foot","0","00:00:22.7336286","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:06.8265438","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:09.4811497","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","London","London","0","00:00:23.1854519","","","","","","","0"
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:17.2642644","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Blood","Bones","0","00:00:20.6450340","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:23.5009416","","","","","","","1"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Green Pages","Golden Pages","0","00:00:20.3878589","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Parsley","Basil","0","00:00:22.0488172","","","","","","","1"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Mark Twain","Daniel Defoe","0","00:00:13.1553405","","","","","","","1"
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:09.2488007","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","459","-40","0","00:00:34.0675844","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:20.0280943","","","","","","","1"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:34.2272626","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:37.4859658","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:08.1058182","","","","","","","1"
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:17.3342353","","","","","","","1"
"47","The Eiffel Tower is built in:","1889","1800","1913","0","00:00:13.7381700","","","","","","","0"
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:10.1137155","","","","","","","1"
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:13.5611093","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:19.9513915","","","","","","","1"
"","","","","","","","00:15:13.6158719","80","07/26/2018-12:10:52","07/26/2018-12:26:5","2","c","41"
"
