"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Lorayne","Harry Houdini","Harry Potter","Harry Anderson","Harry Belafonte","Harry August Jansen","Harry Chapin","Harry Kellar","Harry Blackstone Sr."
"","","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Idle","Highly Possitive"
"","","","","","","00:00:00.5178534","","","",""
"","","","00:00:01.4213698","","","","","","",""
"2","What was the painter Picasso first name?","Pedro","Pablo","Paolo","Padarn","Apollo","Peter","Paco","Paavo","Pierre"
"","","Idle","Moderately Possitive","Slightly Negative","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Idle"
"","","","00:00:08.0630263","","","","","","",""
"3","Which one of these is not a zodiac sign?","Gemini","Cancer","Scorpio","Leo","Aquarius","Pisces","Taurus","Libra","Pegasus"
"","","Idle","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Highly Possitive"
"","","","00:00:04.8185480","","","","","","",""
"","","","","","","","00:00:00.1114054","","",""
"","","","","","","00:00:00.1391078","","","",""
"","","","","","00:00:00.2851000","","","","",""
"","","","","","","","","00:00:00.2745674","",""
"","","","","","","","","","00:00:00.1325011",""
"","","","","","","","","","","00:00:01.5307198"
"4","Who wrote Oliver Twist?","Vladimir Nabokov","Anton Chekhov","Boris Pasternak","Charles Dickens","James Joyce","Leo Tolstoy","Fyodor Dostoyevsky","Tomie dePaola","Shel Silverstein"
"","","Moderately Negative","Idle","Slightly Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Negative"
"","","","","","","00:00:03.3021008","","","",""
"","","","","","00:00:00.9225977","","","","",""
"5","What is the capital of the Thailand?","Taipei","Manila","Hanoi","Jakarta","Kathmandu","Bangkok","Dhaka","Kuala Lumpur","Lhasa"
"","","Moderately Negative","Idle","Slightly Negative","Highly Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Idle","Moderately Negative"
"","","","","","","","00:00:06.4617096","","",""
"6","From which country does pizza originate?","England","France","Scotland","Finland","Germany","Italy","Mexico","Belgium","Switzerland"
"","","Moderately Possitive","Moderately Negative","Idle","Slightly Negative","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Negative"
"","","","","","","","00:00:07.8294608","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","The Last of Us","Raiders of the Lost Ark","Overwatch","Treasure Raider","Heavy Rain","Prince of Persia","Tomb Raider","Assassins Creed","Ark Raider"
"","","Highly Negative","Slightly Negative","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Idle"
"","","","","","","","","00:00:07.8113274","",""
"8","What city was once called New Amsterdam?","Newark","Los Angeles","Chicago","Philadelphia","Boston","New Orleans","Houston","Washington D.C.","New York City"
"","","Moderately Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Idle","Highly Possitive"
