"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","K2","Manaslu","Annapurna","Kangchenjunga","Makalu","Mount Everest","Lhotse","Mount Fiji","Mount Damavand"
"","","Highly Negative","Idle","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Negative"
"","","","","","","","00:00:00.1599143","","",""
"","","00:00:01.2158073","","","","","","","",""
"","","","","","","","","","00:00:00.0474167",""
"","","","","","","","","","00:00:01.6533571",""
"","","","","","","","","","","00:00:01.0234591"
"","","","","","","","00:00:00.0216281","","",""
"","","","","00:00:01.1544692","","","","","",""
"","","","00:00:01.1710152","","","","","","",""
"","","","","","","","00:00:00.0225929","","",""
"","","","","","","","00:00:01.5831879","","",""
"","","","","","","00:00:00.0210127","","","",""
"","","00:00:00.9667694","","","","","","","",""
"","","","","","00:00:02.0573703","","","","",""
"","","","","","","","","00:00:01.6847206","",""
"","","","","","00:00:00.0726753","","","","",""
"","","00:00:01.6918411","","","","","","","",""
"2","Which two colors make purple?","None","White and Red","Grey and Orange","Blue and Yellow","Red and Grey","Red and Blue","Red and Green","Orange and White","Green and Orange"
"","","Highly Possitive","Moderately Negative","Slightly Possitive","Idle","Highly Negative","Slightly Negative","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","","00:00:08.2115046","","",""
"3","Which fruits are most commonly used to make wine?","Strawberries","Potatoes","Lemons","Grapes","Wheat","Pear","Blackberry","Apples","Oranges"
"","","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Slightly Possitive"
"","","","","","","","00:00:04.8952181","","",""
"","","","","","00:00:01.9324029","","","","",""
"4","Which Italian city has a famous leaning tower?","Eiffel","Florence","Siena","Pisa","Paris","Venice","Turin","Milan","Rome"
"","","Moderately Possitive","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Highly Negative","Idle","Slightly Possitive"
"","","","","","00:00:02.2897163","","","","",""
"","","","00:00:00.0236121","","","","","","",""
"","","","","","00:00:01.8855279","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Krouna","Leu","Franc","Sterling","Forint","Euro","Pound","Krone","Dollar"
"","","Idle","Slightly Possitive","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle","Highly Negative"
"","","","","00:00:04.9695754","","","","","",""
"","","","","","","","00:00:01.3647600","","",""
"6","Where is Palace of Versailles located at?","Argentina","Chile","France","Greece","Peru","Mexico","Italy","Brazil","Spain"
"","","Highly Possitive","Highly Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Slightly Negative","Idle","Moderately Negative","Idle"
"","","","","00:00:07.0675797","","","","","",""
"7","What is the common name for sodium chloride?","Pepper","Chocolate","Salt","Syrup","Ketchup","Baking powder","Vinegar","Turmeric","Mustard"
"","","Moderately Possitive","Slightly Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Negative","Idle","Highly Negative","Moderately Negative"
"","","","","00:00:06.2265199","","","","","",""
"8","What is the main ingredient of omelette?","Potato","Garlic","Egg","Milk","Onion","Cheese","Butter","Sausage","Bacon"
