"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Lorayne","Harry August Jansen","Harry Anderson","Harry Potter","Harry Belafonte","Harry Kellar","Harry Chapin","Harry Blackstone Sr.","Harry Houdini"
"","","Idle","Highly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","","00:00:05.0359779","","",""
"","","","","00:00:00.0199839","","","","","",""
"","","","00:00:00.0191507","","","","","","",""
"","","00:00:03.0170345","","","","","","","",""
"","","00:00:00.0797211","","","","","","","",""
"","","","00:00:02.2292253","","","","","","",""
"","","","","00:00:00.8668713","","","","","",""
"","","","","","","","00:00:01.0271736","","",""
"","","","","","","00:00:01.5819742","","","",""
"","","","","","","","","","00:00:00.9372698",""
"","","","","","","","","","","00:00:01.3513024"
"","","","","","","","","","00:00:00.0653942",""
"","","","","","","","","00:00:01.1004184","",""
"","","","","","00:00:01.2122317","","","","",""
"","","00:00:00.6565378","","","","","","","",""
"","","","00:00:01.2680036","","","","","","",""
"2","What was the painter Picasso first name?","Peter","Pedro","Paco","Paolo","Padarn","Pablo","Paavo","Pierre","Apollo"
"","","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Possitive","Idle","Slightly Possitive","Idle","Highly Negative","Moderately Negative"
"","","","00:00:10.7619270","","","","","","",""
"","","","","","","","00:00:02.0588983","","",""
"","","","","00:00:01.5809727","","","","","",""
"","","","00:00:01.8230001","","","","","","",""
"","","00:00:01.3493932","","","","","","","",""
"","","","","","00:00:02.1407906","","","","",""
"","","","","","","00:00:00.0217687","","","",""
"","","","","","","","00:00:00.3937458","","",""
"3","Which one of these is not a zodiac sign?","Gemini","Taurus","Libra","Cancer","Aquarius","Scorpio","Leo","Pisces","Pegasus"
"","","Slightly Negative","Idle","Highly Negative","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Highly Possitive","Slightly Possitive"
"","","","","","","","00:00:14.8247144","","",""
"","","","","","","00:00:00.0223751","","","",""
"","","","","","","","","00:00:00.0214388","",""
"","","","","","","","","","","00:00:00.0408557"
"","","","","","","","","","","00:00:06.0665630"
"","","","","","","","00:00:02.6675181","","",""
"4","Who wrote Oliver Twist?","Leo Tolstoy","Tomie dePaola","Anton Chekhov","Charles Dickens","Fyodor Dostoyevsky","Shel Silverstein","James Joyce","Vladimir Nabokov","Boris Pasternak"
"","","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Idle","Highly Possitive","Moderately Possitive","Moderately Negative"
"","","","","","","","00:00:10.0047618","","",""
"","","","","","00:00:01.1972917","","","","",""
"5","What is the capital of the Thailand?","Jakarta","Kathmandu","Lhasa","Manila","Hanoi","Bangkok","Kuala Lumpur","Taipei","Dhaka"
"","","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Idle","Slightly Possitive","Moderately Negative","Slightly Negative","Highly Negative"
"","","","","","00:00:08.9248310","","","","",""
"","","","","00:00:00.2344757","","","","","",""
"","","","","","","","00:00:00.1576490","","",""
"","","","","","","","","","00:00:01.3195007",""
"6","From which country does pizza originate?","Scotland","France","Switzerland","Italy","Mexico","Belgium","England","Germany","Finland"
"","","Slightly Negative","Idle","Highly Negative","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Possitive"
"","","","","","","","","","00:00:07.5452022",""
"","","","","","00:00:02.4087040","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Ark Raider","Tomb Raider","Raiders of the Lost Ark","Prince of Persia","Heavy Rain","Assassins Creed","Overwatch","The Last of Us","Treasure Raider"
"","","Moderately Negative","Highly Possitive","Highly Negative","Idle","Idle","Moderately Negative","Slightly Negative","Moderately Possitive","Slightly Possitive"
"","","","","","00:00:13.7018088","","","","",""
"","","","","","00:00:02.9190851","","","","",""
"","","","","","","00:00:00.8627498","","","",""
"","","","","","","","00:00:02.4399385","","",""
"","","","","00:00:00.9275875","","","","","",""
"","","","00:00:01.5793210","","","","","","",""
"8","What city was once called New Amsterdam?","New Orleans","Chicago","Boston","Los Angeles","Houston","Newark","Washington D.C.","Philadelphia","New York City"
"","","Highly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Slightly Negative"
"","","","00:00:11.0388065","","","","","","",""
"","","00:00:01.7940625","","","","","","","",""
"","","","","","00:00:01.7417869","","","","",""
"9","In which country is the Mount Everest situated?","India","Sri Lanka","Nepal","Kazakhistan","United States","Japan","Tanzania","Vietnam","Russia"
"","","Idle","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Idle","Highly Negative","Slightly Negative"
"","","","","","00:00:08.5955178","","","","",""
"","","","","","","00:00:00.0313771","","","",""
"","","","","00:00:00.9212743","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttleblock","Shuttleshock","Shuttlehock","Shuttleknock","Shuttlemock","Shuttlefrock","Shuttlechock","Shuttleflock","Shuttlecock"
