ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,"Harry Lorayne","Harry Lorayne",0,00:13.9,,,,,,,0
2,"What was the painter Picasso first name?",Pablo,Pablo,"Paolo",1,00:06.4,,,,,,,0
3,"Which one of these is not a zodiac sign?",Pegasus,Pegasus,"Pisces",1,00:04.7,,,,,,,0
4,"Who wrote Oliver Twist?",Charles Dickens,Charles Dickens,"Anton Chekhov",1,00:06.2,,,,,,,0
5,"What is the capital of the Thailand?",Bangkok,Bangkok,"Kuala Lumpur",1,00:27.4,,,,,,,0
6,"From which country does pizza originate?",Italy,Italy,"England",1,00:10.3,,,,,,,0
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,Tomb Raider,Tomb Raider,1,00:06.4,,,,,,,1
8,"What city was once called New Amsterdam?",New York City,New York City,New York City,1,00:11.7,,,,,,,1
9,"In which country is the Mount Everest situated?",Nepal,Nepal,"United States",1,00:09.2,,,,,,,0
10,"What do badminton players strike with their racquets?",Shuttlecock,Shuttlecock,"Shuttlehock",1,00:08.3,,,,,,,0
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,The Tin Man,"The wizard",1,00:19.4,,,,,,,0
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,Stanley Kubrick,"Martin Scorsese",1,00:05.2,,,,,,,0
13,"Who directed Reservoir Dogs?",Quentin Tarantino,"Martin Scorsese","Martin Scorsese",0,00:08.1,,,,,,,0
14,"Which one is used to make Vodka?",Potatoes,Potatoes,"Apples",1,00:07.4,,,,,,,0
15,"Which of the following is widely used to make beer?",Wheat,Wheat,"Potatoes",1,00:06.7,,,,,,,0
16,"Where is Acropolis located at?",Greece,Greece,"France",1,00:12.4,,,,,,,0
17,"Samsung Electronics is a company from which country?",South Korea,"Taiwan","Thailand",0,00:08.5,,,,,,,0
18,"What was the English term for a German submarine during World War Two?",U-boat,U-boat,U-boat,1,00:10.1,,,,,,,1
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,Angelina Jolie,"Minnie Driver",1,00:07.8,,,,,,,0
20,"Within which Italian city does the Vatican City lie?",Rome,Rome,"Siena",1,00:05.7,,,,,,,0
21,"Who composed The Nutcracker?",Tchaikovsky,Tchaikovsky,"Verdi ",1,00:06.7,,,,,,,0
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,"Jesus","Noah",0,00:07.7,,,,,,,0
23,"How many keys does a modern piano have?",88,88,"92",1,00:13.1,,,,,,,0
24,"In a rainbow, what colour is the outer part of the arch?",Red,Red,"Magneta",1,00:08.2,,,,,,,0
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,Cerberus,"Gaia",1,00:11.6,,,,,,,0
26,"Who played James Bond in You Only Live Twice?",Sean Connery,"Roger Moore",Sean Connery,0,00:21.8,,,,,,,1
27,"What is the more common name for the olfactory organ?",Nose,Nose,Nose,1,00:05.3,,,,,,,1
28,"A gosling is the young of which bird?",Goose,"Owl","Swallow",0,00:29.7,,,,,,,0
29,"What material gives Mars its reddish appearance?",Iron oxide,"Copper oxide","Cobalt oxide",0,00:08.6,,,,,,,0
30,"Which soccer club plays at the Estadio Santiago Bernabeu?",Real Madrid,"Barcelona","Barcelona",0,00:10.5,,,,,,,0
31,"How many countries are members of the European Union?",27,27,27,1,00:12.7,,,,,,,1
32,"How many countries are there in Africa?",54,"40","40",0,00:18.3,,,,,,,0
33,"The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","UAE, USA, Saudi Arabia","Saudi Arabia, Russia, USA",0,00:41.7,,,,,,,1
34,"Who is called the father of Economics?",Adam Smith,"John Maynard Keynes","Milton Friedman",0,00:07.6,,,,,,,0
35,"In which year was the new currency Euro introduced?",1999,"1988",1999,0,00:54.9,,,,,,,1
36,"Which country is estimated to have Worlds largest Shale gas reserve?",China,"UAE","Canada",0,00:15.4,,,,,,,0
37,"World largest producer of uranium is?",Canada,Canada,Canada,1,00:16.6,,,,,,,1
38,"Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?",Iranian,"American","American",0,00:14.9,,,,,,,0
39,"Which dinosaur name means roof lizard?",Stegosaurus,"Tyrannosaurus","Tyrannosaurus",0,00:16.6,,,,,,,0
40,"Blue Mountain Coffee comes from where?",Jamaica,"Colombia","Colombia",0,00:20.3,,,,,,,0
41,"Which chemical element has the atomic number of 79?",Gold,"Platinum","Platinum",0,00:18.4,,,,,,,0
42,"Which is the only work Mozart wrote whose home key is E minor?",Violin Sonata No. 21,"Horn Concerto No. 4","Horn Concerto No. 4",0,00:18.7,,,,,,,0
43,"Which 1957 Treaty created the European Economic Community?",Rome,"Paris","London",0,00:13.4,,,,,,,0
44,"Who shot and killed Lee Harvey Oswald?",Jack Ruby,Jack Ruby,"Gavrilo Princip",1,00:08.4,,,,,,,0
45,"Which author wrote Brave New World?",Aldous Huxley,Aldous Huxley,"Max Beerbohm",1,00:05.7,,,,,,,0
46,"In the film Forrest Gump, who did Forrest help discover a new way to dance?",Elvis Presley,"Michael Jackson","Little Richard",0,00:15.8,,,,,,,0
47,"In which part of the UK would you find the stone Blue John?",Castleton,"Manchester","Manchester",0,00:21.6,,,,,,,0
48,"What is the capital of New Zealand?",Wellington,"Auckland","Christchurch",0,00:12.4,,,,,,,0
49,"What was Edward of Woodstock more commonly known as?",The Black Prince,"The Black Knight","The Black Knight",0,00:16.4,,,,,,,0
50,"Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?",Lee Van Cleef,"John Wayne",Lee Van Cleef,0,00:19.0,,,,,,,1
,,,,,,,11:27.7,52,07/20/2018-10:47:45,07/20/2018-10:59:13,1,n,10
