"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Lorayne","Harry Belafonte","Harry Chapin","Harry August Jansen","Harry Potter","Harry Anderson","Harry Houdini","Harry Kellar","Harry Blackstone Sr."
"","","Highly Possitive","Moderately Negative","Highly Negative","Slightly Possitive","Idle","Moderately Negative","Slightly Negative","Idle","Moderately Possitive"
"","","","00:00:06.2609866","","","","","","",""
"","","","","00:00:00.3390655","","","","","",""
"","","","","","","","","","","00:00:00.0619989"
"","","","","","","","","","00:00:00.4039906",""
"","","","","","","00:00:00.2285335","","","",""
"","","","","","00:00:00.3877677","","","","",""
"","","","","","","","","00:00:02.7788913","",""
"","","","","","00:00:00.0905802","","","","",""
"","","00:00:01.8352314","","","","","","","",""
"2","What was the painter Picasso first name?","Paco","Pedro","Apollo","Pablo","Padarn","Pierre","Paavo","Paolo","Peter"
"","","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Idle"
"","","00:00:07.6930568","","","","","","","",""
"","","","","","00:00:00.0466819","","","","",""
"","","","","","","","","00:00:01.2259173","",""
"","","","","","00:00:01.7081581","","","","",""
"3","Which one of these is not a zodiac sign?","Taurus","Scorpio","Gemini","Leo","Aquarius","Libra","Cancer","Pisces","Pegasus"
"","","Highly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Idle","Slightly Negative","Moderately Possitive","Idle"
"","","","","","00:00:04.2941309","","","","",""
"","","00:00:00.2516739","","","","","","","",""
"","","00:00:01.3043723","","","","","","","",""
"","","","00:00:00.3921555","","","","","","",""
"","","","","00:00:00.4801068","","","","","",""
"","","","","","","","00:00:00.1191178","","",""
"","","","","","","","","","","00:00:00.9655957"
"4","Who wrote Oliver Twist?","Shel Silverstein","Boris Pasternak","Leo Tolstoy","Charles Dickens","James Joyce","Vladimir Nabokov","Fyodor Dostoyevsky","Anton Chekhov","Tomie dePaola"
"","","Slightly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Idle","Highly Negative","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:08.1563346"
"","","","","","","00:00:00.1352615","","","",""
"","","","","","00:00:00.2053349","","","","",""
"","","","","","00:00:00.6823492","","","","",""
"5","What is the capital of the Thailand?","Dhaka","Lhasa","Taipei","Hanoi","Manila","Bangkok","Kuala Lumpur","Jakarta","Kathmandu"
"","","Slightly Possitive","Moderately Negative","Idle","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Highly Negative","Highly Possitive"
"","","","","","00:00:09.5214862","","","","",""
"","","","","","00:00:04.6006528","","","","",""
"","","","","","00:00:01.5827694","","","","",""
"6","From which country does pizza originate?","Scotland","Finland","Belgium","France","Italy","England","Germany","Mexico","Switzerland"
"","","Highly Possitive","Idle","Highly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Slightly Negative","Moderately Possitive"
"","","","","","00:00:04.7358920","","","","",""
"","","00:00:00.3824926","","","","","","","",""
"","","","00:00:00.2311230","","","","","","",""
"","","","","00:00:00.1369495","","","","","",""
"","","","","","","","00:00:00.1869600","","",""
"","","","","","","00:00:03.1807318","","","",""
