"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Lorayne","Harry Lorayne","0","00:00:13.7426804","","","","","","","0"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pedro","1","00:00:11.2261961","","","","","","","0"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Scorpio","1","00:00:08.8705726","","","","","","","0"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Anton Chekhov","1","00:00:09.4367025","","","","","","","0"
"5","What is the capital of the Thailand?","Bangkok","Hanoi","Kathmandu","0","00:00:18.3449388","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","Scotland","1","00:00:10.4932414","","","","","","","0"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Assassins Creed","1","00:00:19.4420689","","","","","","","0"
"8","What city was once called New Amsterdam?","New York City","Chicago","Los Angeles","0","00:00:21.5555606","","","","","","","0"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:14.9394596","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttleflock","Shuttleblock","0","00:00:19.3889960","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The wizard","1","00:00:08.2911248","","","","","","","0"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Steven Spielberg","Martin Scorsese","0","00:00:09.3880189","","","","","","","0"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Steven Spielberg","Quentin Tarantino","0","00:00:13.2773000","","","","","","","1"
"14","Which one is used to make Vodka?","Potatoes","Wheat","Grapes","0","00:00:12.0850180","","","","","","","0"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:07.5735443","","","","","","","1"
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:19.6372743","","","","","","","1"
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:07.3266458","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","N-boat","1","00:00:09.3449719","","","","","","","0"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Scarlett Johanson","Jennifer Lawrence","0","00:00:23.1013761","","","","","","","0"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Genoa","1","00:00:09.3291930","","","","","","","0"
"21","Who composed The Nutcracker?","Tchaikovsky","Beethoven","Mozart","0","00:00:06.6559732","","","","","","","0"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:08.3802034","","","","","","","1"
"23","How many keys does a modern piano have?","88","93","88","0","00:00:18.3487686","","","","","","","1"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Green","1","00:00:14.9073156","","","","","","","0"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Pluto","1","00:00:07.1345427","","","","","","","0"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Daniel Craig","Barry Nelson","0","00:00:17.1034414","","","","","","","0"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Eye","1","00:00:08.1517158","","","","","","","0"
"28","A gosling is the young of which bird?","Goose","Goose","Chicken","1","00:00:10.3743200","","","","","","","0"
