"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth's continental crust?","Mount Fiji","Lhotse","Manaslu","Mount Damavand","Annapurna","K2","Kangchenjunga","Mount Everest","Makalu"
"","","Slightly Negative","Idle","Moderately Positive","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive"
"","","","","","","","","","","00:00:00.0189510"
"","","","","","","","","","00:00:01.6742118",""
"2","Which two colors make purple?","Red and Grey","Red and Blue","Red and Green","White and Red","Blue and Yellow","Orange and White","Grey and Orange","None","Green and Orange"
"","","Moderately Negative","Moderately Positive","Idle","Slightly Possitive","Idle","Moderately Possitive","Highly Negative","Highly Possitive","Slightly Negative"
"","","","","","","","","","00:00:05.5675496",""
"","","","00:00:00.2198668","","","","","","",""
"3","Which fruits are most commonly used to make wine?","Oranges","Wheat","Strawberries","Blackberry","Potatoes","Grapes","Lemons","Apples","Pear"
"","","Moderately Positive","Slightly Possitive","Moderately Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Highly Negative","Idle"
"","","","","","","","00:00:08.4326351","","",""
"4","Which Italian city has a famous leaning tower?","Florence","Milan","Venice","Siena","Paris","Turin","Eiffel","Pisa","Rome"
"","","Moderately Possitive","Highly Negative","Idle","Idle","Highly Possitive","Moderately Positive","Slightly Negative","Slightly Possitive","Moderately Negative"
"","","","","","","","00:00:05.7932860","","",""
"","","","","","","00:00:00.4854926","","","",""
"","","","","","","","","","00:00:00.9241158",""
"5","A common currency for the members of the Common Market in Europe is known as:","Sterling","Leu","Forint","Krone","Pound","Euro","Franc","Dollar","Krouna"
"","","Moderately Possitive","Highly Negative","Moderately Positive","Moderately Negative","Highly Possitive","Idle","Slightly Negative","Idle","Slightly Possitive"
"","","","","","","","","","00:00:07.0745855",""
"","","","","","","","","","","00:00:00.0221671"
"","","","","","","","00:00:01.3782400","","",""
"6","What does the CIA stand for?","Criminal Investigation Agency","Central Investigation Association","Covert Intelligence Association","Covert International Assassins","Crime In Action","Criminal Intelligence Agency","Central Intelligence Association","Criminal Investigation Association","Central Intelligence Agency"
"","","Idle","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Positive","Highly Possitive","Highly Negative"
"","","","","","","","00:00:30.3116503","","",""
"","","","","","","","","00:00:03.9023225","",""
"","","","","","","","","","","00:00:01.0712630"
"7","What is the common name for sodium chloride?","Chocolate","Turmeric","Pepper","Salt","Syrup","Vinegar","Ketchup","Baking powder","Mustard"
"","","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Possitive","Idle","Highly Negative","Moderately Positive","Idle","Slightly Negative"
"","","","","","","","","","","00:00:31.6594761"
"","","","","","","","00:00:00.0659339","","",""
"","","","","00:00:00.2815096","","","","","",""
"","","","00:00:00.0617150","","","","","","",""
"","","","","","00:00:01.0647870","","","","",""
"8","What is the main ingredient of omelette?","Bacon","Egg","Cheese","Butter","Sausage","Potato","Garlic","Milk","Onion"
"","","Slightly Possitive","Moderately Negative","Slightly Negative","Highly Negative","Highly Possitive","Idle","Moderately Positive","Moderately Possitive","Idle"
"","","","","","00:00:03.0689394","","","","",""
"","","","","","00:00:03.9161215","","","","",""
"","","","00:00:00.9309587","","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Poseidon","Zeus","Artemis","Apollo","Hera","Ares","Athena","Dionysus","Demeter"
"","","Moderately Positive","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Possitive","Idle"
"","","","00:00:04.3019349","","","","","","",""
"","","","00:00:01.2174501","","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Toulouse, France","Boulogne-Billancourt, France","Malmo, Sweden","Maranello, Italy","Montevideo, Uruguay","Madrid, Spain","Luxembourg, Luxembourg","Stuttgart, Germany","Wolfsburg, Germany"
"","","Moderately Negative","Idle","Highly Negative","Highly Possitive","Moderately Positive","Slightly Negative","Slightly Possitive","Idle","Moderately Possitive"
"","","","","","00:00:12.9624109","","","","",""
"11","Who directed the 1983 film 'ET the Extra-Terrestrial'?","Martin Scorsese","Robin Williams","James Cameron","Tom Hanks","Woody Allen","Steven Spielberg","Drew Barrymore","Quentin Tarantino","Stanley Kubrick"
"","","Idle","Moderately Possitive","Moderately Negative","Moderately Positive","Highly Negative","Highly Possitive","Slightly Negative","Idle","Slightly Possitive"
"","","","","","00:00:05.9894719","","","","",""
"","","","","","","","00:00:02.5243421","","",""
"12","What country is also known as Persia?","Russia","China","India","Lebanon","Egypt","Iran","Saudi Arabia","France","Poland"
"","","Moderately Negative","Idle","Moderately Possitive","Moderately Positive","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Highly Negative"
"","","","","","","","00:00:07.8445017","","",""
"13","The disease " bronchitis " is associated with:","Trachea","Esophagus","Sinuses","Liver","Lungs","Heart","Brain","Forhead Veins","Kidney"
"","","Moderately Possitive","Slightly Negative","Moderately Positive","Moderately Negative","Idle","Highly Negative","Slightly Possitive","Highly Possitive","Idle"
"","","","","","","00:00:09.2055590","","","",""
"14","World War I commenced in:","1953","1940","1899","1914","1880","1963","1958","1901","1922"
"","","Idle","Slightly Possitive","Moderately Positive","Highly Possitive","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Highly Negative"
"","","","","","00:00:10.5893060","","","","",""
"15","Which chambers in a human heart collect blood from an atrium?","Bronchies","Clavicles","Duodenums","Ureters","Chronicles","Fundus","Pylonus","Ventricles","Barnacles"
"","","Idle","Idle","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Positive"
"","","","","","00:00:30.8419119","","","","",""
"","","","","","","","","","","00:00:01.1494292"
