"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:08.8453242","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","Grey and Orange","1","00:00:24.0223934","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:09.9776850","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Venice","1","00:00:14.9586548","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:09.6984508","","","","","",""
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:21.0628838","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:06.0974020","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:05.1945033","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:07.9527491","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:10.3348216","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Stanley Kubrick","Stanley Kubrick","0","00:00:16.2239962","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:08.8337583","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:11.2935834","","","","","",""
"14","World War I commenced in:","1914","1914","1914","1","00:00:23.8286939","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:29.0060538","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:10.6121443","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Green and white","Red and yellow","0","00:00:18.9394689","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:09.7253443","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:15.1426642","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Peru","Paraguay","1","00:00:14.2764966","","","","","",""
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:14.9563839","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:30.0260278","","","","","",""
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA","1","00:00:09.1322779","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:09.6709386","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:08.4313412","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:21.9027252","","","","","",""
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:07.1674435","","","","","",""
"28","The BRIC economies are:","Brazil, Russia, India,China","Brazil, Russia, India,China","Brazil, Russia, India,China","1","00:00:17.1764050","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:07.9286813","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:16.4267009","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Brass","Woodwind","0","00:00:12.0175388","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:20.2423195","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:18.9310541","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Pear","Pear","0","00:00:10.5823815","","","","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Empire State Building","Empire State Building","Empire State Building","1","00:00:25.7414947","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:09.3563347","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:18.1786976","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:24.8266342","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:31.7408081","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:17.2960351","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","-273","-273","0","00:00:15.4244077","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:20.1848261","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:34.3536099","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:09.5678172","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:16.6891249","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:18.9667428","","","","","",""
"47","The Eiffel Tower is built in:","1889","1802","1802","0","00:00:07.8633765","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:22.3870469","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:06.9895521","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","25","25","0","00:00:19.4705876","","","","","",""
"","","","","","","","00:12:59.6624543","86","04/23/2018-15:18:51","04/23/2018-15:31:51","1","c"
"
