"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","In which year was the new currency Euro introduced?","1988","1993","1995","1990","1999","2002","2005","1884","2001"
"","","Slightly Negative","Slightly Possitive","Idle","Idle","Highly Possitive","Moderately Negative","Moderately Positive","Moderately Possitive","Highly Negative"
"","","","","","","","00:00:00.7700919","","",""
"2","Which country is estimated to have Worlds largest Shale gas reserve?","Russia","UAE","Qatar","USA","Canada","Iran","Saudi Arabia","China","Iraq"
"","","Moderately Positive","Slightly Negative","Idle","Highly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Possitive","Idle"
"","","","","","","","","","","00:00:02.4491313"
"3","World's largest producer of uranium is?","Israel","China","UK","Canada","USA","Russia","Germany","Brazil","North Korea"
"","","Idle","Highly Possitive","Moderately Possitive","Moderately Positive","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Slightly Negative"
"","","","","","","","","","","00:00:02.1327261"
"","","","","","","","","","00:00:00.1333582",""
"","","","","","00:00:00.2166522","","","","",""
"4","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Jordanian","Iranian","German","French","Saudi Arabian","Canadian","Russian","American","Iraqi"
"","","Slightly Negative","Highly Possitive","Moderately Positive","Moderately Negative","Moderately Possitive","Idle","Idle","Slightly Possitive","Highly Negative"
"","","","","","00:00:02.2325566","","","","",""
"","","","00:00:00.2166921","","","","","","",""
"5","Which dinosaur's name means 'roof lizard'?","Spinosaurus","Allosaurus","Pteradactyl","Stegosaurus","Ankylosaurus","Troodon","Triceratops","Albertosaurus","Tyrannosaurus"
"","","Slightly Negative","Idle","Moderately Negative","Highly Possitive","Moderately Positive","Moderately Possitive","Highly Negative","Slightly Possitive","Idle"
"","","","","","","00:00:02.4495145","","","",""
"
