"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","In which year was the new currency Euro introduced?","1990","1999","2005","2001","1884","2002","1993","1995","1988"
"","","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Idle","Highly Negative","Moderately Positive"
"","","","00:00:00.3710446","","","","","","",""
"2","Which country is estimated to have Worlds largest Shale gas reserve?","USA","Qatar","Iran","Russia","Canada","UAE","Saudi Arabia","China","Iraq"
"","","Slightly Negative","Moderately Possitive","Moderately Positive","Moderately Negative","Slightly Possitive","Idle","Highly Negative","Highly Possitive","Idle"
"","","","00:00:02.5086278","","","","","","",""
"","","","","","","","00:00:00.2019954","","",""
"3","World's largest producer of uranium is?","Germany","China","UK","USA","Russia","Canada","North Korea","Israel","Brazil"
"","","Moderately Negative","Idle","Slightly Possitive","Slightly Negative","Moderately Positive","Highly Possitive","Highly Negative","Idle","Moderately Possitive"
"","","","","","","","","","00:00:02.6100856",""
"4","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","German","Canadian","Iraqi","French","Iranian","American","Saudi Arabian","Jordanian","Russian"
"","","Moderately Positive","Highly Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Idle","Moderately Possitive","Slightly Negative"
"","","","","","","","","","00:00:02.7613301",""
"","","","","","","","","00:00:00.1854368","",""
"5","Which dinosaur's name means 'roof lizard'?","Ankylosaurus","Triceratops","Troodon","Spinosaurus","Albertosaurus","Allosaurus","Stegosaurus","Tyrannosaurus","Pteradactyl"
"","","Moderately Negative","Slightly Possitive","Slightly Negative","Idle","Highly Negative","Moderately Positive","Highly Possitive","Idle","Moderately Possitive"
"","","","","","","","","","00:00:02.6940575",""
"
