"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Blackstone Sr.","1","00:00:18.5299719","","","","","","","0"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:08.6172190","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:06.4206562","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:13.0631495","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Jakarta","1","00:00:03.9155080","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","Finland","1","00:00:04.6256683","","","","","","","0"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Treasure Raider","1","00:00:08.1981670","","","","","","","0"
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:06.9494577","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Japan","1","00:00:09.2058736","","","","","","","0"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttleblock","1","00:00:11.4845876","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Scarecrow","Glinda","0","00:00:07.0606027","","","","","","","0"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","James Cameron","Stanley Kubrick","0","00:00:06.1806184","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Tom Hanks","Martin Scorsese","0","00:00:06.0560665","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Wheat","Potatoes","0","00:00:13.6429708","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Apples","Pearl","0","00:00:07.0847339","","","","","","","0"
"16","Where is Acropolis located at?","Greece","France","Greece","0","00:00:06.6013725","","","","","","","1"
"17","Samsung Electronics is a company from which country?","South Korea","Japan","Malaysia","0","00:00:07.4454501","","","","","","","0"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","S-boat","1","00:00:07.8318751","","","","","","","0"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Scarlett Johanson","1","00:00:09.0751974","","","","","","","0"
"20","Within which Italian city does the Vatican City lie?","Rome","Venice","Genoa","0","00:00:06.8586582","","","","","","","0"
"21","Who composed The Nutcracker?","Tchaikovsky","Beethoven","Tchaikovsky","0","00:00:07.2405448","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Noah","Andrew","0","00:00:07.2815247","","","","","","","0"
"23","How many keys does a modern piano have?","88","87","90","0","00:00:08.2775789","","","","","","","0"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Violet","1","00:00:05.4354320","","","","","","","0"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Iris","1","00:00:06.7900126","","","","","","","0"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Bob Simmons","Bob Simmons","0","00:00:10.7925989","","","","","","","0"
"27","What is the more common name for the olfactory organ?","Nose","Ear","Kidney","0","00:00:06.1037629","","","","","","","0"
"28","A gosling is the young of which bird?","Goose","Goose","Gull","1","00:00:09.3396473","","","","","","","0"
"29","What material gives Mars its reddish appearance?","Iron oxide","Nickel oxide","Iron oxide","0","00:00:08.3258904","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Napoli","Inter Milan","0","00:00:07.1157557","","","","","","","0"
"31","How many countries are members of the European Union?","27","21","24","0","00:00:05.0875388","","","","","","","0"
"32","How many countries are there in Africa?","54","24","50","0","00:00:08.9452454","","","","","","","0"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Iraq, UAE, Saudi Arabia","Russia, USA, Iraq","0","00:00:10.7300319","","","","","","","0"
"34","Who is called the father of Economics?","Adam Smith","Jan Tinbergen","Jan Tinbergen","0","00:00:07.3545154","","","","","","","0"
"35","In which year was the new currency Euro introduced?","1999","1884","1999","0","00:00:12.4098848","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Russia","China","0","00:00:14.5318871","","","","","","","1"
"37","World largest producer of uranium is?","Canada","Germany","Russia","0","00:00:15.4326304","","","","","","","0"
