"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Kangchenjunga","1","00:00:24.2641125","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:15.8108004","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:08.3297385","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:06.4901151","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:22.3071777","","","","","",""
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:11.6341096","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:18.8279755","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:05.4537625","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:04.4296697","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:11.5792810","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:14.1596300","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:09.4826741","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:10.1568821","","","","","",""
"14","World War I commenced in:","1914","1914","1914","1","00:00:12.1846023","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:26.9929931","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:15.3896811","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Green and white","1","00:00:24.3986358","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:08.3732842","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:28.7834653","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:05.0384964","","","","","",""
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:34.4626435","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:01:14.3325718","","","","","",""
"23","Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","New York City, USA","0","00:00:13.5023298","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:06.7019172","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Alan Guth","Alan Guth","0","00:00:16.0818977","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Distance of stars from Earth","1","00:00:19.9426745","","","","","",""
"27","What is the largest country in the world?","Russia","China","Russia","0","00:00:15.8739256","","","","","",""
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:15.5572331","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Red","Green","0","00:00:45.2040166","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:08.7513773","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:07.2946483","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Kenya","United States","0","00:00:06.6753127","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:19.1128189","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Pineapple","Plum","0","00:00:11.2525809","","","","","",""
"35","Hypophosphatasia affects what part of the body?","Bones","Bones","Bones","1","00:00:48.1831733","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:08.9545850","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:14.0459162","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Oregano","Oregano","0","00:00:12.3453876","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","George Orwell","Daniel Defoe","0","00:00:21.8733051","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:16.5017721","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","0","-40","0","00:01:09.7675453","","","","","",""
