"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Chapin","Harry Houdini","0","00:00:13.9888036","","","","","","","1"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:05.6669279","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:05.3881549","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Shel Silverstein","Shel Silverstein","0","00:00:12.0242872","","","","","","","0"
"5","What is the capital of the Thailand?","Bangkok","Jakarta","Lhasa","0","00:00:05.9997518","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:05.6535741","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Prince of Persia","1","00:00:08.3351169","","","","","","","0"
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:10.3600219","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Japan","1","00:00:05.8910534","","","","","","","0"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlefrock","1","00:00:09.7755057","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:13.3197804","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Quentin Tarantino","Quentin Tarantino","0","00:00:09.0703894","","","","","","","0"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Tom Hanks","Tom Hanks","0","00:00:12.1874539","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Wheat","Oranges","0","00:00:05.0497992","","","","","","","0"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Potatoes","1","00:00:05.3036467","","","","","","","0"
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:09.9110880","","","","","","","1"
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","Malaysia","1","00:00:11.3274105","","","","","","","0"
"18","What was the English term for a German submarine during World War Two?","U-boat","C-boat","C-boat","0","00:00:12.7941632","","","","","","","0"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Nicole Kidman","Minnie Driver","0","00:00:04.9711254","","","","","","","0"
"20","Within which Italian city does the Vatican City lie?","Rome","Venice","Florence","0","00:00:06.5945669","","","","","","","0"
"21","Who composed The Nutcracker?","Tchaikovsky","Mozart","Mozart","0","00:00:07.9877044","","","","","","","0"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Noah","Noah","0","00:00:13.7946599","","","","","","","0"
"23","How many keys does a modern piano have?","88","90","90","0","00:00:11.2062337","","","","","","","0"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Violet","Indigo","0","00:00:07.2541868","","","","","","","0"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Pluto","Iris","0","00:00:07.5096809","","","","","","","0"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Richard Burton","Daniel Craig","0","00:00:06.9055169","","","","","","","0"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:09.5317288","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Duck","Goose","0","00:00:05.0016195","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Zinc oxide","1","00:00:07.3615283","","","","","","","0"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","AC Milan","1","00:00:08.2905849","","","","","","","0"
