"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","In which year was the new currency Euro introduced?","1990","1999","1988","2005","1995","2002","2001","1884","1993"
"","","Idle","Highly Possitive","Idle","Slightly Negative","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Positive","Moderately Negative"
"","","","","","","","00:00:00.4311626","","",""
"","","","","","","","00:00:00.0394916","","",""
"","","","00:00:15.0347838","","","","","","",""
"2","Which country is estimated to have Worlds largest Shale gas reserve?","USA","Qatar","Russia","Canada","Saudi Arabia","UAE","Iran","Iraq","China"
"","","Slightly Negative","Moderately Positive","Idle","Moderately Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Idle","Highly Possitive"
"","","","","","","00:00:03.1692460","","","",""
"3","World's largest producer of uranium is?","Canada","Brazil","Germany","Israel","Russia","North Korea","USA","UK","China"
"","","Highly Possitive","Slightly Possitive","Moderately Positive","Highly Negative","Slightly Negative","Moderately Negative","Idle","Idle","Moderately Possitive"
"","","","","","","","","","","00:00:02.8794279"
"4","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","German","French","Iraqi","American","Jordanian","Canadian","Saudi Arabian","Russian","Iranian"
"","","Moderately Negative","Slightly Possitive","Moderately Positive","Idle","Idle","Highly Negative","Slightly Negative","Moderately Possitive","Highly Possitive"
"","","","","","","00:00:02.9520496","","","",""
"5","Which dinosaur's name means 'roof lizard'?","Pteradactyl","Triceratops","Allosaurus","Stegosaurus","Tyrannosaurus","Spinosaurus","Ankylosaurus","Albertosaurus","Troodon"
"","","Idle","Moderately Negative","Idle","Highly Possitive","Highly Negative","Slightly Negative","Slightly Possitive","Moderately Positive","Moderately Possitive"
"","","","","","","00:00:03.4895580","","","",""
"","","","","","","","","","00:00:00.1986677",""
"
